define_eta e = 1.e99           #  requirement on electron pseudo-rapidity (upper cut)
define_y e = 1.e99             #  requirement on electron rapidity (upper cut)
n_observed_min e = 0           #  minimal number of observed electrons (with cuts above)
n_observed_max e = 99          #  maximal number of observed electrons (with cuts above)

# Negatively-charged lepton cuts
define_pT lm = 0.              #  requirement on negatively-charged lepton transverse momentum (lower cut)
define_eta lm = 1.e99          #  requirement on negatively-charged lepton pseudo-rapidity (upper cut)
define_y lm = 1.e99            #  requirement on negatively-charged lepton rapidity (upper cut)
n_observed_min lm = 0          #  minimal number of observed negatively-charged leptons (with cuts above)
n_observed_max lm = 99         #  maximal number of observed negatively-charged leptons (with cuts above)

# Positively-charged lepton cuts
define_pT lp = 0.              #  requirement on positively-charged lepton transverse momentum (lower cut)
define_eta lp = 1.e99          #  requirement on positively-charged lepton pseudo-rapidity (upper cut)
define_y lp = 1.e99            #  requirement on positively-charged lepton rapidity (upper cut)
n_observed_min lp = 0          #  minimal number of observed positively-charged leptons (with cuts above)
n_observed_max lp = 99         #  maximal number of observed positively-charged leptons (with cuts above)

####################
# User-defined cuts
# (only used if defined in 'MATRIX/prc/$process/user/specify.cuts.cxx')
#
user_switch lepton_identification = 2   #  switch to identify leptons from Z-bosons; (0) off (1) ATLAS (2) CMS

user_switch M_Zrec = 1                  #  switch for invariant mass cut on reconstructed Z-bosons; requires: lepton_identification
user_cut min_M_Zrec = 4.               #  requirement on reconstructed Z-boson invariant mass (lower cut)
user_cut max_M_Zrec = 14000.              #  requirement on reconstructed Z-boson invariant mass (upper cut)
user_cut min_M_Z1 = 0.                  #  requirement on primary Z-boson (with smaller |m(lm,lp) - M_Z|) (lower cut)
user_cut max_M_Z1 = 1.e99               #  requirement on primary Z-boson (with smaller |m(lm,lp) - M_Z|) (upper cut)

user_switch M_leplep_OSSF = 1           #  switch to turn on (1) and off (0) cuts on OSSF lepton-lepton invariant mass
user_cut min_M_leplep_OSSF = 4.         #  requirement on OSSF lepton-lepton invariant mass (lower cut) to ensure IR safety

user_switch R_leplep = 0                #  switch to turn on (1) and off (0) cuts on lepton-lepton separation
user_cut min_R_leplep = 0.             #  requirement on lepton-lepton separation in y-phi-plane (lower cut)

user_switch lepton_cuts = 0             #  switch to turn on cuts on leptons
user_cut min_pT_lep_1st = 0.            #  requirement on hardest lepton transverse momentum (lower cut)
user_cut max_eta_lep_1st = 1.e99        #  requirement on hardest lepton pseudo-rapidity (upper cut)
user_cut min_pT_lep_2nd = 0.            #  requirement on second-hardest lepton transverse momentum (lower cut)
user_cut max_eta_lep_2nd = 1.e99        #  requirement on second-hardest lepton pseudo-rapidity (upper cut)
user_cut min_pT_lep_3rd = 0.            #  requirement on third-hardest lepton transverse momentum (lower cut)
user_cut max_eta_lep_3rd = 1.e99        #  requirement on third-hardest lepton pseudo-rapidity (upper cut)
user_cut min_pT_lep_4th = 0.            #  requirement on fourth-hardest lepton transverse momentum (lower cut)
user_cut max_eta_lep_4th = 1.e99        #  requirement on fourth-hardest lepton pseudo-rapidity (upper cut)
user_cut extra_eta_lep = 2.5            #  additional requirement on electron pseudo-rapidity (upper cut)
user_int n_observed_min_lep_extra = 3   #  minimal number of observed electrons with additional requirement (with cuts above)
user_int n_observed_max_lep_extra = 99  #  maximal number of observed electrons with additional requirement (with cuts above)

user_switch M_4lep = 1                  #  switch to turn on (1) and off (0) cuts on invariant of 4-lepton system
user_cut min_M_4lep = 0.              #  requirement on invariant mass of 4-lepton system (lower cut)
user_cut max_M_4lep = 14000.              #  requirement on invariant mass of 4-lepton system (upper cut)
user_cut min_delta_M_4lep = 0.       #  minimal difference of 4-lepton invariant mass to PDG Z mass
user_cut max_delta_M_4lep = 1.e99          #  maximal difference of 4-lepton invariant mass to PDG Z mass

user_switch lep_iso = 0                 #  switch to turn on (1) and off (0) isolation between leptons
user_cut lep_iso_delta_0 = 0.4          #  lepton isolation cone size
user_cut lep_iso_epsilon = 0.4          #  lepton isolation threshold ratio

####################
# Fiducial cuts
# (defined via general interface)
#

#-----------------\
# MATRIX behavior |
#-----------------/
max_time_per_job = 12          #  very rough time(hours) one main run job shall take (default: 24h)
                               #  unreliable when < 1h, use as tuning parameter for degree of parallelization
                               #  note: becomes ineffective when job number > max_nr_parallel_jobs
                               #        which is set in MATRIX_configuration file
switch_distribution = 1        #  switch to turn on (1) and off (0) distributions
save_previous_result = 1       #  switch to save previous result of this run (in result/"run"/saved_result_$i)
save_previous_log = 0          #  switch to save previous log of this run (in log/"run"/saved_result_$i)
#include_pre_in_results = 0     #  switch to (0) only include main run in results; (1) also all extrapolation (pre) runs;
                               #  crucial to set to 0 if re-running main with different inputs (apart from precision)
                               #  note: if missing (default) pre runs used if important for precision
                               #  (separately for each contribution)
reduce_workload = 0            #  switch to keep full job output (0), reduce (1) or minimize (2) workload on slow clusters
random_seed = 0                #  specify integer value (grid-/pre-run reproducible)
